{-1654f, 1869f, 1985f, -1448f, -1292f, -1799f, -795f, 1411f, -90f, 734f, -1798f, -1972f, -838f, -277f, 895f, 1235f, 123f},
{-1654f, 1869f, 1921f, -1448f, -1292f, -1799f, -539f, 1411f, -92f, 734f, -1798f, -1972f, -838f, -273f, 891f, 1235f, 123f},
{-1622f, 1805f, 1925f, -1192f, -1292f, -1799f, -539f, 1283f, -92f, 734f, -1862f, -1972f, -854f, -345f, 891f, 1491f, 379f},
{-1622f, 1807f, 1925f, -1192f, -1292f, -1799f, -571f, 1283f, -92f, 734f, -1606f, -1970f, -834f, -281f, 893f, -813f, 379f},
{-1632f, 1816f, 1917f, -1192f, -1300f, -1801f, -575f, 1287f, -99f, 731f, -1606f, -1966f, -834f, -288f, 891f, -806f, 369f},
{-9999999f, -1636f, 1817f, 1707f, -1364f, -1288f, -1793f, -703f, 1340f, -85f, 305f, -1619f, -1976f, -859f, -1506f, 897f, -1995f, 647f},
{-1892f, 1817f, 995f, -1365f, -1198f, -1793f, -703f, 1283f, -85f, 142f, -1625f, -1976f, -848f, 737f, 799f, -1889f, 656f},
{-1900f, 1894f, 1707f, -1357f, -1198f, -1793f, -703f, 1283f, -85f, 218f, -1617f, -1976f, -848f, 542f, 927f, -1889f, 643f},
{-1900f, 1894f, 1707f, -1357f, -1107f, -1793f, -703f, 1308f, -85f, 218f, -1617f, -1976f, -817f, 747f, 799f, -1889f, 643f},
{-1892f, 1817f, 980f, -1365f, -1198f, -1793f, -703f, 1283f, -85f, 218f, -1617f, -1976f, -848f, 542f, 927f, -1889f, 656f},
{-1900f, 1817f, 980f, -1365f, -1198f, -1793f, -703f, 1283f, -85f, 305f, -1619f, -1976f, -848f, 542f, 927f, -1952f, 643f},
{-1900f, 1894f, 980f, -1028f, -1198f, -1793f, -703f, 1324f, -85f, 305f, -1619f, -1976f, -848f, 542f, 927f, -1952f, 643f},
{-1909f, 1817f, 980f, -1365f, -1198f, -1793f, -703f, 1283f, -85f, 358f, -1619f, -1976f, -848f, 521f, 927f, -1952f, 643f},
{-1900f, 1969f, 980f, -1365f, -1262f, -1793f, -703f, 1324f, -85f, -1103f, -1620f, -1976f, -848f, 542f, 927f, -1952f, 663f},
{-1912f, 1894f, 1707f, -1357f, -1070f, -1793f, -703f, 1323f, -86f, 305f, -1619f, -1976f, -806f, 542f, 927f, -1995f, 643f}
